YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,ELAPSED_TIME,AIR_TIME,WHEELS_ON,SCHEDULED_ARRIVAL,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,B6,922,N809JB,PBI,BOS,0605,0621,13,184,163,0917,0857,0,0,,12,0,16,0,0
2015,1,1,4,B6,1184,N641JB,MCO,JFK,0605,0600,17,161,129,0826,0831,0,0,,,,,,
2015,1,1,4,B6,1434,N503JB,SJU,MCO,0605,0738,12,183,165,0935,0813,0,0,,0,0,0,88,0
2015,1,1,4,DL,1065,N975DL,BDL,ATL,0605,0601,14,150,130,0825,0857,0,0,,,,,,
2015,1,1,4,DL,1456,N3759,RDU,ATL,0605,0701,11,73,57,0809,0735,0,0,,0,0,39,0,0
2015,1,1,4,DL,1723,N336NB,SFO,SLC,0605,0604,15,108,88,0847,0854,0,0,,,,,,
2015,1,1,4,EV,4642,N14143,TUS,IAH,0605,0613,29,153,117,0939,0927,0,0,,11,0,8,0,0
2015,1,1,4,EV,4928,N933EV,PIA,ATL,0605,0600,9,97,83,0832,0901,0,0,,,,,,
2015,1,1,4,F9,609,N223FR,IND,DEN,0605,0556,9,167,150,0635,0702,0,0,,,,,,
2015,1,1,4,F9,821,N920FR,MCI,DEN,0605,0607,13,113,93,0653,0654,0,0,,,,,,
2015,1,1,4,F9,133,N951FR,DFW,DEN,0605,0702,18,117,91,0751,0707,0,0,,0,0,52,0,0
2015,1,1,4,MQ,2881,N907MQ,FSM,DFW,0605,,,,,,0715,0,1,B,,,,,
2015,1,1,4,MQ,2771,N667MQ,AEX,DFW,0605,,,,,,0725,0,1,B,,,,,
2015,1,1,4,MQ,3288,N838MQ,SPS,DFW,0605,,,,,,0650,0,1,B,,,,,
2015,1,1,4,MQ,3328,N640MQ,ACT,DFW,0605,,,,,,0650,0,1,B,,,,,
2015,1,1,4,MQ,3408,N625MQ,SJT,DFW,0605,,,,,,0705,0,1,B,,,,,
2015,1,1,4,MQ,3643,N923MQ,JAN,DFW,0605,,,,,,0745,0,1,B,,,,,
2015,1,1,4,HA,286,N480HA,HNL,OGG,0605,0600,12,40,22,0634,0641,0,0,,,,,,
2015,1,1,4,OO,5181,N788SK,OKC,LAX,0605,0602,40,211,165,0727,0724,0,0,,,,,,
2015,1,1,4,OO,6499,N945SW,FAR,DEN,0605,0610,32,133,87,0709,0726,0,0,,,,,,
2015,1,1,4,UA,1160,N76522,SFO,IAH,0606,0601,13,236,199,1133,1159,0,0,,,,,,
2015,1,1,4,UA,1601,N37466,EWR,FLL,0606,0558,13,160,143,0834,0915,0,0,,,,,,
2015,1,1,4,OO,6461,N959SW,MTJ,DEN,0606,0559,29,78,39,0707,0715,0,0,,,,,,
2015,1,1,4,NK,606,N623NK,RSW,DTW,0607,0601,14,179,155,0850,0853,0,0,,,,,,
2015,1,1,4,OO,7389,N561SW,GCC,RKS,0607,0602,12,73,57,0711,0724,0,0,,,,,,
2015,1,1,4,UA,220,N813UA,MSY,EWR,0608,0606,12,160,140,0938,1000,0,0,,,,,,
2015,1,1,4,UA,654,N422UA,ORD,MCO,0608,0603,11,147,127,0921,0951,0,0,,,,,,
2015,1,1,4,EV,6119,N16951,RIC,ORD,0608,0608,12,141,123,0723,0725,0,0,,,,,,
2015,1,1,4,OO,5456,N920SW,RDM,SFO,0608,0559,14,88,68,0721,0750,0,0,,,,,,
2015,1,1,4,HA,205,N484HA,OGG,HNL,0609,0601,8,36,23,0632,0641,0,0,,,,,,
2015,1,1,4,OO,4494,N431SW,SJC,SLC,0609,0559,31,144,106,0916,0911,0,0,,,,,,
2015,1,1,4,OO,5370,N979SW,ORD,MBS,0610,0607,13,56,37,0757,0816,0,0,,,,,,
2015,1,1,4,US,1709,N677AW,EWR,CLT,0610,0616,29,130,95,0820,0811,0,0,,9,0,6,0,0
2015,1,1,4,WN,828,N8303R,PHX,BWI,0610,0610,12,226,210,1152,1220,0,0,,,,,,
2015,1,1,4,UA,1632,N37464,SEA,IAD,0610,0605,13,270,252,1330,1404,0,0,,,,,,
2015,1,1,4,UA,1725,N72405,LAS,SFO,0610,0606,13,80,62,0721,0746,0,0,,,,,,
2015,1,1,4,AA,168,N5BSAA,DFW,MIA,0610,0603,10,152,129,0922,0953,0,0,,,,,,
2015,1,1,4,AA,1315,N424AA,BNA,DFW,0610,,,,,,0825,0,1,B,,,,,
2015,1,1,4,AA,1336,N3LCAA,PHX,DFW,0610,0603,18,136,108,0909,0925,0,0,,,,,,
2015,1,1,4,AA,1619,N3AMAA,BOS,MIA,0610,0605,13,204,179,0917,0946,0,0,,,,,,
2015,1,1,4,AA,1686,N4XXAA,LAX,STL,0610,0609,19,205,183,1131,1145,0,0,,,,,,
2015,1,1,4,AS,345,N469AS,OAK,SEA,0610,0608,13,113,95,0756,0809,0,0,,,,,,
2015,1,1,4,AS,454,N442AS,SEA,LAX,0610,0611,19,150,122,0832,0845,0,0,,,,,,
2015,1,1,4,B6,57,N348JB,BOS,IAD,0610,0603,18,94,73,0734,0801,0,0,,,,,,
2015,1,1,4,B6,24,N923JB,LAX,JFK,0610,0620,10,293,279,1409,1424,0,0,,,,,,
2015,1,1,4,B6,1279,N355JB,DCA,FLL,0610,0603,16,148,126,0825,0845,0,0,,,,,,
2015,1,1,4,B6,1836,N281JB,DTW,BOS,0610,0603,12,90,74,0729,0808,0,0,,,,,,
2015,1,1,4,AA,1361,N3KYAA,BNA,LAX,0610,0607,10,280,255,0832,0855,0,0,,,,,,
2015,1,1,4,DL,327,N692DL,PHL,ATL,0610,0608,16,126,103,0807,0845,0,0,,,,,,
2015,1,1,4,DL,1492,N819DN,PHX,MSP,0610,0756,20,173,145,1141,1016,0,0,,0,0,0,0,93
2015,1,1,4,B6,1554,N760JB,SJU,FLL,0610,0625,13,167,147,0805,0753,0,0,,4,0,15,0,0
2015,1,1,4,EV,4556,N41104,VPS,IAH,0610,0607,11,119,99,0757,0809,0,0,,,,,,
2015,1,1,4,EV,6071,N14186,GUC,DEN,0610,0617,19,64,34,0710,0709,0,0,,,,,,
2015,1,1,4,F9,1252,N910FR,MIA,LGA,0610,0648,16,177,147,0931,0905,0,0,,26,0,14,0,0
2015,1,1,4,MQ,3323,N613MQ,RIC,MIA,0610,0609,19,147,123,0831,0851,0,0,,,,,,
2015,1,1,4,MQ,3601,N530MQ,DTW,LGA,0610,0603,12,87,68,0723,0755,0,0,,,,,,
2015,1,1,4,MQ,3551,N663MQ,ORF,MIA,0610,0605,25,157,128,0838,0846,0,0,,,,,,
2015,1,1,4,OO,5572,N970SW,MOT,DEN,0610,0600,20,114,84,0644,0723,0,0,,,,,,
2015,1,1,4,AA,1312,N021AA,STL,MIA,0611,0603,13,149,127,0923,1000,0,0,,,,,,
2015,1,1,4,B6,269,N834JB,BOS,FLL,0611,0607,17,197,174,0918,0944,0,0,,,,,,
2015,1,1,4,EV,4506,N12552,MLU,IAH,0612,0641,3,72,58,0742,0725,0,0,,28,0,0,0,0
2015,1,1,4,OO,5337,N961SW,MAF,DEN,0612,,,,,,0708,0,1,B,,,,,
2015,1,1,4,NK,562,N510NK,LAX,LAS,0613,0608,14,64,44,0706,0721,0,0,,,,,,
2015,1,1,4,UA,416,N496UA,PDX,ORD,0614,0612,10,224,207,1149,1209,0,0,,,,,,
2015,1,1,4,B6,1403,N763JB,JFK,SJU,0614,0612,15,202,182,1029,1057,0,0,,,,,,
2015,1,1,4,HA,107,N476HA,KOA,HNL,0614,0620,11,47,30,0701,0656,0,0,,,,,,
2015,1,1,4,OO,4681,N783CA,EUG,SLC,0614,0607,18,112,90,0855,0909,0,0,,,,,,
2015,1,1,4,US,1754,N815AW,RNO,PHX,0615,0605,24,112,84,0853,0902,0,0,,,,,,
2015,1,1,4,US,1789,N543UW,PHX,CLT,0615,0629,12,207,183,1144,1203,0,0,,,,,,
2015,1,1,4,WN,1966,N466WN,CMH,ATL,0615,0831,13,90,65,0949,0805,0,0,,0,0,116,0,0
2015,1,1,4,WN,2351,N7728D,HOU,ATL,0615,0612,7,106,91,0850,0905,0,0,,,,,,
2015,1,1,4,WN,137,N621SW,HOU,PHX,0615,0613,9,173,160,0802,0810,0,0,,,,,,
2015,1,1,4,AA,1125,N3KCAA,DTW,DFW,0615,,,,,,0820,0,1,B,,,,,
2015,1,1,4,AA,1165,N3ACAA,BOS,JFK,0615,0613,16,64,44,0713,0730,0,0,,,,,,
2015,1,1,4,AA,1581,N3KGAA,DFW,DCA,0615,,,,,,0959,0,1,B,,,,,
2015,1,1,4,AA,2253,N437AA,MSP,DFW,0615,0618,19,156,128,0845,0900,0,0,,,,,,
2015,1,1,4,AS,504,N627AS,SEA,SNA,0615,0609,22,156,129,0840,0850,0,0,,,,,,
2015,1,1,4,B6,99,N274JB,BDL,DCA,0615,0607,13,85,67,0727,0755,0,0,,,,,,
2015,1,1,4,B6,962,N709JB,SJU,BOS,0615,0731,12,261,244,1047,0922,0,0,,14,0,76,0,0
2015,1,1,4,B6,2006,N566JB,FLL,EWR,0615,0615,20,173,148,0903,0900,0,0,,,,,,
2015,1,1,4,DL,828,N910AT,MOB,ATL,0615,0613,8,57,43,0804,0823,0,0,,,,,,
2015,1,1,4,DL,978,N693DL,SAN,SLC,0615,0611,20,115,89,0900,0916,0,0,,,,,,
2015,1,1,4,DL,985,N352NW,LAS,SLC,0615,0609,13,79,60,0822,0841,0,0,,,,,,
2015,1,1,4,DL,1275,N920DN,DCA,DTW,0615,0609,25,109,73,0747,0755,0,0,,,,,,
2015,1,1,4,DL,2384,N361NB,SMF,SLC,0615,0608,36,121,80,0904,0853,0,0,,16,0,0,0,0
2015,1,1,4,DL,1610,N385DN,DEN,DTW,0615,0613,15,142,121,1029,1119,0,0,,,,,,
2015,1,1,4,DL,1866,N827DN,SFO,ATL,0615,0616,11,266,251,1338,1345,0,0,,,,,,
2015,1,1,4,DL,1919,N321NB,LGA,MSP,0615,0611,13,189,172,0816,0824,0,0,,,,,,
2015,1,1,4,EV,2522,N879AS,LAW,DFW,0615,1219,27,67,30,1316,0710,0,0,,12,0,364,0,0
2015,1,1,4,EV,2512,N901EV,BRO,DFW,0615,0604,9,82,68,0721,0750,0,0,,,,,,
2015,1,1,4,EV,2572,N876AS,PIB,MEI,0615,0607,24,42,15,0646,0700,0,0,,,,,,
2015,1,1,4,EV,4531,N14204,CHS,IAH,0615,0623,27,200,163,0833,0807,0,0,,28,0,8,0,0
2015,1,1,4,EV,4655,N13202,MEM,IAH,0615,0621,13,113,88,0802,0805,0,0,,,,,,
2015,1,1,4,EV,5123,N847AS,MGM,ATL,0615,0609,13,45,27,0749,0806,0,0,,,,,,
2015,1,1,4,F9,582,N221FR,SLC,DEN,0615,0617,33,104,64,0754,0747,0,0,,,,,,
2015,1,1,4,F9,439,N931FR,OMA,DEN,0615,0609,19,99,73,0641,0700,0,0,,,,,,
2015,1,1,4,MQ,2958,N657MQ,FAR,DFW,0615,,,,,,0915,0,1,B,,,,,
2015,1,1,4,MQ,3432,N546MQ,DCA,JFK,0615,0859,10,60,41,0950,0718,0,0,,0,46,115,0,0
2015,1,1,4,MQ,3613,N932MQ,MSN,DFW,0615,,,,,,0855,0,1,B,,,,,
2015,1,1,4,MQ,3568,N528MQ,CMH,LGA,0615,0610,11,80,63,0724,0750,0,0,,,,,,
2015,1,1,4,OO,5348,N562SW,SBP,LAX,0615,0613,21,64,37,0711,0726,0,0,,,,,,
2015,1,1,4,OO,5256,N789SK,COS,IAH,0615,0614,32,153,116,0942,0934,0,0,,,,,,
2015,1,1,4,OO,4747,N810SK,OAK,SLC,0615,0612,10,112,95,0857,0905,0,0,,,,,,
2015,1,1,4,OO,5464,N296SW,LAR,DEN,0615,0611,30,68,28,0709,0708,0,0,,,,,,
2015,1,1,4,OO,5608,N930SW,SAN,LAX,0615,0614,16,48,25,0655,0707,0,0,,,,,,
2015,1,1,4,OO,5636,N237SW,BFL,SFO,0615,0608,30,92,59,0737,0750,0,0,,,,,,
2015,1,1,4,OO,6571,N886AS,DRO,PHX,0615,0631,61,124,57,0829,0739,0,0,,40,0,0,0,16
2015,1,1,4,OO,6573,N468CA,MRY,PHX,0615,0610,8,96,79,0837,0901,0,0,,,,,,
2015,1,1,4,OO,6616,N897SK,FAT,PHX,0615,0614,28,111,78,0900,0855,0,0,,,,,,
2015,1,1,4,NK,612,N635NK,MSP,ORD,0616,0618,10,68,49,0717,0745,0,0,,,,,,
2015,1,1,4,NK,940,N508NK,DFW,ORD,0616,0619,12,119,96,0807,0835,0,0,,,,,,
2015,1,1,4,OO,6368,N874AS,BIS,DEN,0617,0613,18,115,77,0648,0717,0,0,,,,,,
2015,1,1,4,HA,101,N492HA,ITO,HNL,0618,0617,7,51,39,0703,0707,0,0,,,,,,
2015,1,1,4,B6,762,N775JB,PBI,LGA,0619,0631,11,157,141,0903,0857,0,0,,,,,,
2015,1,1,4,OO,5249,N118SY,SAT,ORD,0619,0648,8,140,121,0857,0911,0,0,,,,,,
2015,1,1,4,UA,207,N446UA,FLL,IAH,0620,0614,17,172,150,0801,0811,0,0,,,,,,
2015,1,1,4,US,1931,N833AW,BUF,CLT,0620,0625,21,118,89,0815,0819,0,0,,,,,,
2015,1,1,4,UA,732,N824UA,SEA,ORD,0620,0613,13,215,195,1141,1216,0,0,,,,,,
2015,1,1,4,WN,698,N422WN,CMH,FLL,0620,0623,20,158,135,0858,0910,0,0,,,,,,
2015,1,1,4,WN,799,N7736A,LAS,HOU,0620,0618,11,170,155,1104,1110,0,0,,,,,,
2015,1,1,4,WN,687,N789SW,PVD,MCO,0620,0631,7,175,161,0919,0930,0,0,,,,,,
2015,1,1,4,WN,823,N7707C,SAN,BWI,0620,0620,18,272,248,1346,1415,0,0,,,,,,
2015,1,1,4,WN,603,N461WN,SAN,MDW,0620,0617,17,224,200,1154,1230,0,0,,,,,,
2015,1,1,4,WN,885,N276WN,SMF,PHX,0620,0615,19,115,89,0903,0920,0,0,,,,,,
2015,1,1,4,UA,1192,N69804,SAN,DEN,0620,0618,18,138,110,0926,0945,0,0,,,,,,
2015,1,1,4,UA,1568,N24212,SAN,EWR,0620,0615,18,283,253,1346,1440,0,0,,,,,,
2015,1,1,4,US,460,N640AW,SJC,PHX,0620,0614,20,110,85,0859,0913,0,0,,,,,,
2015,1,1,4,AA,269,N557AA,SJC,DFW,0620,,,,,,1155,0,1,B,,,,,
2015,1,1,4,AA,1186,N5CPAA,DFW,BOS,0620,0614,36,206,165,1035,1045,0,0,,,,,,
2015,1,1,4,AA,1390,N496AA,SAN,DFW,0620,0612,27,169,138,1057,1125,0,0,,,,,,
2015,1,1,4,AA,2420,N3ERAA,LAX,DFW,0620,0619,15,180,149,1103,1120,0,0,,,,,,
2015,1,1,4,AS,545,N519AS,ONT,SEA,0620,0613,12,157,135,0840,0900,0,0,,,,,,
2015,1,1,4,AA,955,N3AAAA,RDU,MIA,0620,0612,48,148,96,0836,0830,0,0,,,,,,
2015,1,1,4,DL,2129,N911DA,ROC,ATL,0620,0623,25,138,108,0836,0851,0,0,,,,,,
2015,1,1,4,DL,1518,N591NW,MCO,ATL,0620,0613,22,89,61,0736,0751,0,0,,,,,,
2015,1,1,4,DL,1588,N327NB,DCA,MSP,0620,0619,13,172,155,0807,0805,0,0,,,,,,
2015,1,1,4,EV,4468,N14125,CAE,IAH,0620,0621,25,184,154,0820,0801,0,0,,23,0,1,0,0
2015,1,1,4,EV,5534,N695CA,BTR,ATL,0620,0620,10,74,59,0829,0848,0,0,,,,,,
2015,1,1,4,F9,1338,N906FR,IAD,MSP,0620,0609,12,161,142,0743,0805,0,0,,,,,,
2015,1,1,4,MQ,3205,N680MQ,SAV,DFW,0620,,,,,,0825,0,1,B,,,,,
2015,1,1,4,MQ,3173,N614MQ,GRI,DFW,0620,,,,,,0820,0,1,B,,,,,
2015,1,1,4,NK,470,N534NK,PDX,SAN,0620,0616,12,132,115,0823,0840,0,0,,,,,,
2015,1,1,4,NK,742,N632NK,DFW,MSP,0620,0625,15,129,111,0831,0839,0,0,,,,,,
2015,1,1,4,OO,4762,N935SW,PSP,SLC,0620,0630,16,105,84,0910,0906,0,0,,,,,,
2015,1,1,4,OO,4716,N8903A,ISN,MSP,0620,0617,33,113,74,0804,0817,0,0,,,,,,
2015,1,1,4,OO,5616,N961SW,HLN,DEN,0620,0620,28,121,79,0807,0818,0,0,,,,,,
2015,1,1,4,UA,1026,N39423,MCO,IAH,0621,0637,13,157,137,0807,0754,0,0,,4,0,16,0,0
2015,1,1,4,B6,1481,N318JB,BOS,RIC,0621,0616,14,107,88,0758,0814,0,0,,,,,,
2015,1,1,4,F9,344,N932FR,BZN,DEN,0622,0613,10,90,70,0733,0755,0,0,,,,,,
2015,1,1,4,OO,4624,N822SK,FAT,SLC,0622,0620,35,122,83,0918,0910,0,0,,,,,,
2015,1,1,4,OO,6372,N742SK,FSD,DEN,0622,0626,21,104,73,0700,0712,0,0,,,,,,
2015,1,1,4,NK,200,N530NK,IAH,ORD,0623,0620,15,140,115,0830,0855,0,0,,,,,,
2015,1,1,4,UA,206,N487UA,EWR,IAH,0624,0623,11,237,222,0916,0923,0,0,,,,,,
2015,1,1,4,DL,1515,N902DE,PIT,DTW,0624,0621,9,58,41,0711,0750,0,0,,,,,,
2015,1,1,4,US,1982,N152UW,FLL,CLT,0625,0616,11,116,95,0802,0822,0,0,,,,,,
2015,1,1,4,UA,525,N471UA,MIA,EWR,0625,0624,17,185,150,0911,0926,0,0,,,,,,
2015,1,1,4,WN,871,N7814B,DEN,ATL,0625,0625,10,156,137,1052,1120,0,0,,,,,,
2015,1,1,4,WN,343,N8649A,MDW,PHX,0625,0625,22,251,224,0931,0925,0,0,,,,,,
2015,1,1,4,US,598,N561UW,LAX,PHL,0625,0624,16,283,258,1358,1424,0,0,,,,,,
2015,1,1,4,AA,127,N3GHAA,IAD,DFW,0625,0622,14,230,200,0856,0855,0,0,,17,0,0,0,0
2015,1,1,4,AA,387,N4XXAA,LAX,AUS,0625,,,,,,1120,0,1,A,,,,,
2015,1,1,4,AA,1079,N3KKAA,CLT,DFW,0625,0620,27,187,149,0816,0820,0,0,,,,,,
2015,1,1,4,AA,1207,N3DPAA,PHL,DFW,0625,0909,21,238,206,1156,0920,0,0,,3,0,164,0,0
2015,1,1,4,AA,1343,N3GLAA,DFW,CLT,0625,0618,18,129,107,0923,0945,0,0,,,,,,
2015,1,1,4,AA,1635,N025AA,ATL,DFW,0625,,,,,,0755,0,1,B,,,,,
2015,1,1,4,AA,2379,N3KPAA,RDU,DFW,0625,0618,27,207,166,0831,0840,0,0,,,,,,
2015,1,1,4,AA,2272,N514AA,SAT,DFW,0625,0619,9,54,40,0708,0735,0,0,,,,,,
2015,1,1,4,AS,124,N593AS,FAI,SEA,0625,0614,29,220,188,1051,1050,0,0,,,,,,
2015,1,1,4,B6,70,N228JB,FLL,BOS,0625,0624,13,186,169,0926,0925,0,0,,,,,,
2015,1,1,4,B6,966,N580JB,RSW,BOS,0625,0628,9,178,163,0920,0923,0,0,,,,,,
2015,1,1,4,DL,891,N924DN,MIA,ATL,0625,0621,16,105,84,0801,0825,0,0,,,,,,
2015,1,1,4,DL,2234,N970DL,BWI,MSP,0625,0709,10,163,149,0848,0816,0,0,,0,0,36,0,0
2015,1,1,4,DL,2480,N979AT,MDT,ATL,0625,0619,15,117,97,0811,0851,0,0,,,,,,
2015,1,1,4,B6,2180,N368JB,EWR,BOS,0625,0619,16,63,40,0715,0733,0,0,,,,,,
2015,1,1,4,EV,5221,N921EV,SCE,DTW,0625,0610,10,77,60,0720,0752,0,0,,,,,,
2015,1,1,4,F9,308,N935FR,GEG,DEN,0625,0618,18,133,108,0924,0937,0,0,,,,,,
2015,1,1,4,MQ,3609,N836MQ,LEX,DFW,0625,,,,,,0805,0,1,B,,,,,
2015,1,1,4,MQ,3634,N606MQ,VPS,DFW,0625,,,,,,0840,0,1,B,,,,,
2015,1,1,4,NK,969,N516NK,BWI,ORD,0625,0619,12,139,116,0727,0734,0,0,,,,,,
2015,1,1,4,OO,6557,N889AS,SBA,PHX,0625,0622,25,105,68,0855,0855,0,0,,,,,,
2015,1,1,4,OO,6564,N896SK,SBP,PHX,0625,0617,19,98,73,0849,0906,0,0,,,,,,
2015,1,1,4,EV,4418,N14153,PNS,IAH,0626,0620,10,108,89,0759,0812,0,0,,,,,,
2015,1,1,4,OO,6230,N727SK,COS,DEN,0626,0620,19,50,22,0701,0719,0,0,,,,,,
2015,1,1,4,EV,3272,N23139,CLE,ORD,0627,0623,15,81,60,0638,0654,0,0,,,,,,
2015,1,1,4,HA,104,N477HA,LIH,HNL,0628,0621,6,30,18,0645,0700,0,0,,,,,,
2015,1,1,4,OO,7396,N675BR,TWF,SLC,0628,0627,21,54,30,0718,0720,0,0,,,,,,
2015,1,1,4,DL,1592,N723TW,SAN,ATL,0629,0628,16,223,202,1306,1330,0,0,,,,,,
2015,1,1,4,UA,195,N69818,BDL,ORD,0630,0641,12,153,137,0810,0809,0,0,,,,,,
2015,1,1,4,US,649,N912UY,LAX,PHX,0630,0625,17,88,53,0835,0849,0,0,,,,,,
2015,1,1,4,US,674,N831AW,EWR,PHX,0630,0630,21,363,339,1030,1011,0,0,,22,0,0,0,0
2015,1,1,4,US,835,N293AY,PHL,CLT,0630,0630,13,102,81,0804,0814,0,0,,,,,,
2015,1,1,4,UA,572,N404UA,AUS,IAH,0630,0658,18,53,30,0746,0731,0,0,,0,0,20,0,0
2015,1,1,4,UA,577,N458UA,SFO,EWR,0630,0746,15,308,286,1547,1459,0,0,,0,0,55,0,0
2015,1,1,4,OO,5628,N507CA,RNO,SFO,0630,0619,33,78,41,0733,0743,0,0,,,,,,
2015,1,1,4,WN,4570,N8611F,SEA,MDW,0630,0634,10,227,212,1216,1230,0,0,,,,,,
2015,1,1,4,WN,660,N275WN,SJU,TPA,0630,0629,16,194,173,0838,0840,0,0,,,,,,
2015,1,1,4,UA,1231,N17229,HNL,LAX,0630,0632,17,321,289,1338,1408,0,0,,,,,,
2015,1,1,4,US,401,N732US,CLT,PHL,0630,0623,27,99,68,0758,0803,0,0,,,,,,
2015,1,1,4,US,433,N601AW,JFK,PHX,0630,0628,17,355,334,1019,1018,0,0,,,,,,
2015,1,1,4,US,567,N524UW,SAN,PHX,0630,0623,17,97,48,0828,0853,0,0,,,,,,
2015,1,1,4,US,595,N519UW,ONT,PHX,0630,0914,14,66,48,1116,0844,0,0,,0,0,0,0,156
