YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,ELAPSED_TIME,AIR_TIME,WHEELS_ON,SCHEDULED_ARRIVAL,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY
2015,1,1,4,AA,148,N3EJAA,MIA,CLT,0630,0624,15,120,96,0815,0835,0,0,,,,,,
2015,1,1,4,AA,330,N3EWAA,PBI,ORD,0630,0626,12,202,171,0829,0840,0,0,,,,,,
2015,1,1,4,AA,1381,N492AA,EWR,DFW,0630,0627,17,258,232,0936,0935,0,0,,,,,,
2015,1,1,4,AS,157,N762AS,ANC,OTZ,0630,0622,17,100,78,0757,0812,0,0,,,,,,
2015,1,1,4,AS,499,N551AS,SAN,SEA,0630,0627,16,174,145,0908,0930,0,0,,,,,,
2015,1,1,4,AS,573,N467AS,SAN,PDX,0630,0624,17,158,136,0857,0910,0,0,,,,,,
2015,1,1,4,B6,23,N937JB,JFK,LAX,0630,0627,16,384,358,0941,0947,0,0,,,,,,
2015,1,1,4,B6,1099,N508JB,LGA,MCO,0630,0629,13,152,136,0858,0931,0,0,,,,,,
2015,1,1,4,B6,929,N526JB,JFK,RSW,0630,0628,14,180,162,0924,0945,0,0,,,,,,
2015,1,1,4,B6,1285,N184JB,BOS,PIT,0630,0649,10,101,87,0826,0828,0,0,,,,,,
2015,1,1,4,DL,418,N706TW,SFO,JFK,0630,0628,15,307,284,1427,1455,0,0,,,,,,
2015,1,1,4,DL,783,N962DN,MSP,ATL,0630,0626,26,146,112,0944,1008,0,0,,,,,,
2015,1,1,4,DL,1984,N946DN,AUS,ATL,0630,0625,13,110,93,0911,0937,0,0,,,,,,
2015,1,1,4,DL,2114,N397DA,COS,ATL,0630,0632,30,166,131,1113,1125,0,0,,,,,,
2015,1,1,4,DL,2283,N695DL,DTW,ATL,0630,0628,12,106,88,0808,0845,0,0,,,,,,
2015,1,1,4,DL,2370,N339NB,MSY,LGA,0630,0624,13,171,137,0954,1018,0,0,,,,,,
2015,1,1,4,DL,1598,N669DN,SEA,ATL,0630,0631,29,287,245,1405,1405,0,0,,,,,,
2015,1,1,4,DL,1809,N970AT,EWR,ATL,0630,0629,12,130,114,0835,0917,0,0,,,,,,
2015,1,1,4,DL,1872,N6705Y,TPA,ATL,0630,0629,9,74,61,0739,0758,0,0,,,,,,
2015,1,1,4,EV,2549,N909EV,BPT,DFW,0630,0630,13,71,46,0729,0740,0,0,,,,,,
2015,1,1,4,EV,3261,N13123,RIC,IAD,0630,0629,9,51,28,0706,0727,0,0,,,,,,
2015,1,1,4,EV,3929,N13118,EWR,JAX,0630,0630,20,146,120,0850,0909,0,0,,,,,,
2015,1,1,4,EV,4306,N13970,GPT,IAH,0630,0623,9,89,72,0744,0757,0,0,,,,,,
2015,1,1,4,F9,295,N202FR,TPA,DEN,0630,0750,13,234,214,0937,0835,0,0,,0,0,69,0,0
2015,1,1,4,F9,711,N203FR,RSW,DEN,0630,0647,11,246,229,0847,0844,0,0,,,,,,
2015,1,1,4,F9,1246,N912FR,DEN,DFW,0630,0634,10,123,96,0920,0920,0,0,,13,0,0,0,4
2015,1,1,4,F9,1108,N947FR,CLE,MCO,0630,0628,11,136,115,0834,0850,0,0,,,,,,
2015,1,1,4,MQ,2913,N600MQ,GPT,DFW,0630,,,,,,0825,0,1,B,,,,,
2015,1,1,4,MQ,3649,N935MQ,MGM,DFW,0630,,,,,,0845,0,1,B,,,,,
2015,1,1,4,OO,2604,N693BR,SAN,LAX,0630,0620,17,49,25,0702,0725,0,0,,,,,,
2015,1,1,4,NK,379,N503NK,ACY,MYR,0630,0621,36,114,73,0810,0805,0,0,,,,,,
2015,1,1,4,OO,5381,N937SW,STC,ORD,0630,0623,37,100,52,0752,0756,0,0,,,,,,
2015,1,1,4,OO,4553,N820SK,BOI,LAX,0630,0624,30,127,90,0724,0740,0,0,,,,,,
2015,1,1,4,OO,5186,N471CA,SFO,SAN,0630,0637,14,81,64,0755,0802,0,0,,,,,,
2015,1,1,4,OO,5581,N755SK,MSP,LAX,0630,0630,18,252,217,0825,0830,0,0,,,,,,
2015,1,1,4,OO,6588,N885AS,BFL,PHX,0630,0630,15,92,71,0856,0903,0,0,,,,,,
2015,1,1,4,UA,1534,N75432,TPA,ORD,0631,0629,12,165,144,0805,0819,0,0,,,,,,
2015,1,1,4,EV,5764,N832AS,ORD,IAD,0632,0627,14,100,77,0858,0924,0,0,,,,,,
2015,1,1,4,HA,114,N493HA,HNL,OGG,0632,0627,9,35,20,0656,0708,0,0,,,,,,
2015,1,1,4,B6,675,N294JB,JFK,MSY,0633,0625,23,221,194,0902,0904,0,0,,,,,,
2015,1,1,4,OO,5297,N908SW,MKE,ORD,0633,0623,12,39,21,0656,0727,0,0,,,,,,
2015,1,1,4,UA,410,N403UA,MIA,ORD,0635,0633,36,221,174,0903,0855,0,0,,19,0,0,0,0
2015,1,1,4,US,700,N675AW,SEA,PHL,0635,0627,12,286,263,1402,1436,0,0,,,,,,
2015,1,1,4,WN,1926,N7745A,SAT,ATL,0635,0634,10,126,103,0927,0950,0,0,,,,,,
2015,1,1,4,WN,1119,N965WN,PDX,MDW,0635,0632,9,232,218,1219,1230,0,0,,,,,,
2015,1,1,4,US,474,N604AW,LAS,PHX,0635,0628,12,65,46,0826,0846,0,0,,,,,,
2015,1,1,4,AA,129,N4WPAA,JAX,DFW,0635,0648,13,165,141,0822,0825,0,0,,,,,,
2015,1,1,4,AA,1349,N4XJAA,MSY,DFW,0635,,,,,,0815,0,1,B,,,,,
2015,1,1,4,AA,1543,N486AA,PIT,DFW,0635,0627,12,181,162,0821,0855,0,0,,,,,,
2015,1,1,4,AA,2220,N586AA,COS,DFW,0635,0623,25,123,88,0916,0935,0,0,,,,,,
2015,1,1,4,AS,240,N569AS,SEA,SAN,0635,0629,24,161,133,0906,0918,0,0,,,,,,
2015,1,1,4,AS,576,N323AS,PDX,SAN,0635,0628,14,134,117,0839,0854,0,0,,,,,,
2015,1,1,4,AS,724,N612AS,SEA,SLC,0635,0625,24,121,93,0922,0936,0,0,,,,,,
2015,1,1,4,B6,475,N599JB,PVD,MCO,0635,0629,37,204,155,0941,0945,0,0,,,,,,
2015,1,1,4,B6,1467,N216JB,HPN,PBI,0635,0624,9,161,146,0859,0931,0,0,,,,,,
2015,1,1,4,AA,1441,N3GYAA,JFK,LAS,0635,0656,24,374,342,1002,0925,0,0,,24,0,21,0,0
2015,1,1,4,DL,2005,N990DL,MLB,ATL,0635,0632,10,81,65,0747,0810,0,0,,,,,,
2015,1,1,4,DL,2290,N963DN,PIT,ATL,0635,0633,11,90,74,0758,0844,0,0,,,,,,
2015,1,1,4,DL,1864,N360NW,SAN,MSP,0635,0632,17,217,190,1159,1219,0,0,,,,,,
2015,1,1,4,EV,5579,N136EV,ABE,ATL,0635,0628,13,126,110,0831,0854,0,0,,,,,,
2015,1,1,4,MQ,3443,N635MQ,SPI,DFW,0635,,,,,,0850,0,1,B,,,,,
2015,1,1,4,OO,4758,N440SW,PLN,DTW,0635,0626,37,87,41,0744,0754,0,0,,,,,,
2015,1,1,4,OO,3460,N219AG,PDX,ONT,0635,0635,12,121,105,0832,0849,0,0,,,,,,
2015,1,1,4,UA,665,N401UA,RSW,EWR,0638,0632,10,163,144,0906,0930,0,0,,,,,,
2015,1,1,4,DL,1056,N922DX,SJC,MSP,0639,0634,14,234,214,1222,1230,0,0,,,,,,
2015,1,1,4,OO,4577,N455SW,CIU,DTW,0640,0637,19,70,45,0741,0804,0,0,,,,,,
2015,1,1,4,US,1718,N939UW,MCO,CLT,0640,0637,10,91,71,0758,0816,0,0,,,,,,
2015,1,1,4,US,1943,N508AY,BWI,CLT,0640,0637,22,95,67,0806,0814,0,0,,,,,,
2015,1,1,4,US,1946,N915US,EWR,CLT,0640,0648,11,104,88,0827,0841,0,0,,,,,,
2015,1,1,4,WN,795,N968WN,AUS,ATL,0640,0637,12,114,96,0925,0950,0,0,,,,,,
2015,1,1,4,WN,692,N221WN,CAK,MCO,0640,0636,9,138,122,0847,0910,0,0,,,,,,
2015,1,1,4,WN,1170,N902WN,FLL,LAS,0640,0639,10,316,303,0852,0910,0,0,,,,,,
2015,1,1,4,WN,653,N934WN,MKE,LAS,0640,0635,11,238,221,0827,0845,0,0,,,,,,
2015,1,1,4,WN,890,N717SA,PHX,MDW,0640,0633,21,186,160,1034,1055,0,0,,,,,,
2015,1,1,4,WN,832,N8616C,SJC,LAS,0640,0640,10,80,63,0753,0805,0,0,,,,,,
2015,1,1,4,UA,1284,N11206,LAS,EWR,0640,0639,10,253,234,1343,1429,0,0,,,,,,
2015,1,1,4,UA,1748,N16703,ORD,EWR,0640,0643,12,124,82,0917,0945,0,0,,,,,,
2015,1,1,4,AA,1305,N456AA,DSM,DFW,0640,0633,32,144,105,0850,0900,0,0,,,,,,
2015,1,1,4,AA,1285,N576AA,IAH,DFW,0640,,,,,,0750,0,1,B,,,,,
2015,1,1,4,AA,1562,N475AA,RIC,DFW,0640,0636,17,217,188,0901,0920,0,0,,,,,,
2015,1,1,4,AS,548,N306AS,BLI,SEA,0640,0632,26,59,26,0724,0717,0,0,,,,,,
2015,1,1,4,AS,558,N307AS,PDX,LAX,0640,0643,10,136,110,0843,0904,0,0,,,,,,
2015,1,1,4,AS,560,N435AS,SEA,PSP,0640,0636,12,140,124,0852,0912,0,0,,,,,,
2015,1,1,4,AS,569,N471AS,LAX,PDX,0640,0639,16,144,124,0859,0910,0,0,,,,,,
2015,1,1,4,AS,662,N302AS,SEA,DFW,0640,0633,18,239,211,1222,1222,0,0,,,,,,
2015,1,1,4,AS,709,N769AS,SLC,SJC,0640,0747,28,106,75,0830,0743,0,0,,0,0,0,0,50
2015,1,1,4,AA,2476,N3LEAA,BDL,MIA,0640,0634,13,232,164,0931,1006,0,0,,20,0,0,0,0
2015,1,1,4,DL,1332,N540US,RSW,ATL,0640,0640,14,100,81,0815,0828,0,0,,,,,,
2015,1,1,4,DL,2135,N990AT,TPA,LGA,0640,0634,12,149,128,0854,0914,0,0,,,,,,
2015,1,1,4,DL,2276,N909DE,MCO,LGA,0640,0638,14,148,125,0857,0913,0,0,,,,,,
2015,1,1,4,DL,2566,N913DN,SFO,MSP,0640,0636,13,227,206,1215,1228,0,0,,,,,,
2015,1,1,4,EV,2506,N904EV,CRP,DFW,0640,0638,14,71,52,0744,0800,0,0,,,,,,
2015,1,1,4,EV,2555,N830AS,SHV,DFW,0640,0656,15,63,42,0753,0745,0,0,,,,,,
2015,1,1,4,EV,2561,N877AS,BTR,DFW,0640,0639,15,94,64,0758,0805,0,0,,,,,,
2015,1,1,4,EV,2537,N902EV,MLU,DFW,0640,0643,11,67,52,0746,0800,0,0,,,,,,
2015,1,1,4,MQ,2775,N613MQ,PIA,DFW,0640,,,,,,0905,0,1,B,,,,,
2015,1,1,4,MQ,2966,N855MQ,ROW,DFW,0640,,,,,,0905,0,1,B,,,,,
2015,1,1,4,MQ,3359,N905MQ,FWA,DFW,0640,,,,,,0830,0,1,B,,,,,
2015,1,1,4,MQ,3476,N653MQ,CHS,MIA,0640,0634,36,117,74,0824,0820,0,0,,,,,,
2015,1,1,4,MQ,3589,N692MQ,GSO,MIA,0640,0637,36,138,99,0852,0856,0,0,,,,,,
2015,1,1,4,NK,705,N588NK,LGA,FLL,0640,0828,19,175,147,1114,0946,0,0,,97,0,0,0,0
2015,1,1,4,NK,567,N504NK,DTW,ATL,0640,0638,10,105,85,0813,0834,0,0,,,,,,
2015,1,1,4,NK,417,N587NK,DTW,FLL,0640,0643,11,167,150,0924,0946,0,0,,,,,,
2015,1,1,4,OO,3456,N217AG,PDX,BUR,0640,0638,22,129,104,0844,0850,0,0,,,,,,
2015,1,1,4,OO,5492,N703SK,MSN,ORD,0640,0643,31,71,28,0742,0737,0,0,,14,0,3,0,0
2015,1,1,4,OO,6495,N932EV,COS,LAX,0640,0634,30,151,115,0759,0825,0,0,,,,,,
2015,1,1,4,OO,5291,N564SW,GCC,DEN,0642,0642,16,91,66,0804,0829,0,0,,,,,,
2015,1,1,4,UA,536,N852UA,LAX,IAH,0644,0636,12,183,164,1132,1201,0,0,,,,,,
2015,1,1,4,UA,259,N427UA,SNA,IAH,0645,0653,16,177,156,1145,1205,0,0,,,,,,
2015,1,1,4,UA,792,N802UA,BUF,ORD,0645,0718,23,110,85,0806,0731,0,0,,4,0,33,0,0
2015,1,1,4,VX,922,N361VA,SFO,LAX,0645,0638,9,71,54,0741,0805,0,0,,,,,,
2015,1,1,4,WN,3213,N8612K,DAL,MDW,0645,0649,8,110,95,0832,0905,0,0,,,,,,
2015,1,1,4,WN,2599,N912WN,LIT,DAL,0645,0648,9,70,56,0753,0800,0,0,,,,,,
2015,1,1,4,WN,2199,N400WN,MHT,MCO,0645,0645,9,187,171,0945,1010,0,0,,,,,,
2015,1,1,4,WN,3739,N780SW,ALB,MCO,0645,0644,9,167,153,0926,1000,0,0,,,,,,
2015,1,1,4,WN,1188,N783SW,SAT,BWI,0645,0642,6,163,153,1021,1050,0,0,,,,,,
2015,1,1,4,WN,4563,N642WN,OKC,ATL,0645,0641,35,131,90,0946,0950,0,0,,,,,,
2015,1,1,4,US,593,N163US,SNA,PHX,0645,0645,15,74,50,0850,0911,0,0,,,,,,
2015,1,1,4,AA,323,N520AA,DFW,STL,0645,,,,,,0820,0,1,B,,,,,
2015,1,1,4,AA,1107,N3ADAA,LGA,DFW,0645,0641,16,256,229,0946,1000,0,0,,,,,,
2015,1,1,4,AA,1234,N3MCAA,LAS,ORD,0645,0641,12,196,175,1148,1215,0,0,,,,,,
2015,1,1,4,AA,1283,N3CRAA,BNA,MIA,0645,0641,21,132,104,0946,1005,0,0,,,,,,
2015,1,1,4,AA,1287,N3BBAA,MSP,MIA,0645,0714,26,212,179,1139,1130,0,0,,0,0,16,0,0
2015,1,1,4,AA,1300,N3FRAA,SNA,DFW,0645,0645,22,171,143,1130,1150,0,0,,,,,,
2015,1,1,4,AA,2326,N3KEAA,MIA,DCA,0645,0718,16,148,127,0941,0915,0,0,,0,0,0,31,0
2015,1,1,4,B6,318,N183JB,JFK,BOS,0645,0638,23,66,38,0739,0756,0,0,,,,,,
2015,1,1,4,B6,1137,N374JB,BOS,DTW,0645,0642,15,136,112,0849,0910,0,0,,,,,,
2015,1,1,4,DL,716,N944DL,OMA,ATL,0645,0637,27,,,1447,1009,1,0,,,,,,
2015,1,1,4,DL,765,N329NB,PIT,MSP,0645,0642,11,134,114,0747,0819,0,0,,,,,,
2015,1,1,4,DL,801,N633DL,SNA,ATL,0645,0641,23,239,207,1331,1401,0,0,,,,,,
2015,1,1,4,DL,827,N678DL,FLL,ATL,0645,0639,13,101,81,0813,0839,0,0,,,,,,
2015,1,1,4,DL,860,N324NB,SNA,MSP,0645,0642,23,220,188,1213,1230,0,0,,,,,,
2015,1,1,4,DL,886,N918DL,ATL,LGA,0645,0644,31,137,97,0852,0853,0,0,,,,,,
2015,1,1,4,DL,1135,N309DE,BHM,ATL,0645,0644,9,44,30,0823,0854,0,0,,,,,,
2015,1,1,4,DL,1324,N908DE,BNA,ATL,0645,0642,15,57,36,0833,0859,0,0,,,,,,
2015,1,1,4,AA,1449,N3KDAA,FLL,DFW,0645,,,,,,0900,0,1,B,,,,,
2015,1,1,4,DL,246,N391DA,SAN,JFK,0645,0642,15,286,264,1421,1459,0,0,,,,,,
2015,1,1,4,AA,2395,N469AA,BHM,DFW,0645,0644,12,131,103,0839,0900,0,0,,,,,,
2015,1,1,4,EV,4438,N26141,HOB,IAH,0645,,,,,,0922,0,1,B,,,,,
2015,1,1,4,EV,6042,N21144,LNK,DEN,0645,0717,20,95,69,0746,0724,0,0,,0,0,0,0,28
2015,1,1,4,F9,110,N206FR,DEN,MSP,0645,0711,9,105,88,0948,0940,0,0,,0,0,16,0,0
2015,1,1,4,F9,782,N219FR,LAS,DEN,0645,0642,18,120,90,0930,0934,0,0,,,,,,
2015,1,1,4,F9,268,N921FR,SNA,DEN,0645,0638,23,144,114,0955,1010,0,0,,,,,,
2015,1,1,4,MQ,2965,N637MQ,SGF,DFW,0645,,,,,,0820,0,1,B,,,,,
2015,1,1,4,MQ,3009,N651MQ,CMI,DFW,0645,0642,12,139,117,0851,0910,0,0,,,,,,
2015,1,1,4,MQ,3431,N820MQ,COU,DFW,0645,,,,,,0845,0,1,B,,,,,
2015,1,1,4,NK,301,N626NK,BWI,FLL,0645,0649,11,142,125,0905,0922,0,0,,,,,,
2015,1,1,4,NK,725,N525NK,MCI,IAH,0645,0637,10,126,108,0835,0835,0,0,,,,,,
2015,1,1,4,OO,6262,N953SW,GTF,DEN,0645,0636,12,115,87,0815,0842,0,0,,,,,,
2015,1,1,4,OO,4811,N443SW,BNA,CVG,0645,0637,16,66,45,0838,0857,0,0,,,,,,
2015,1,1,4,OO,6502,N785SK,SNA,SFO,0645,0657,16,82,63,0816,0820,0,0,,,,,,
2015,1,1,4,OO,6523,N754SK,PHX,LAX,0645,0701,17,82,61,0719,0721,0,0,,,,,,
2015,1,1,4,OO,4974,N792SK,ATL,IAH,0646,0642,16,147,121,0759,0802,0,0,,,,,,
2015,1,1,4,OO,7385,N301YV,EKO,SLC,0646,0636,20,81,55,0851,0850,0,0,,,,,,
2015,1,1,4,B6,1208,N273JB,IAD,JFK,0647,0641,25,80,49,0755,0800,0,0,,,,,,
2015,1,1,4,HA,338,N481HA,HNL,KOA,0647,0639,11,44,27,0717,0729,0,0,,,,,,
2015,1,1,4,OO,6291,N706SK,FAT,SFO,0648,0645,30,63,28,0743,0755,0,0,,,,,,
2015,1,1,4,DL,1212,N582NW,LAX,MSP,0649,0647,14,211,193,1214,1227,0,0,,,,,,
2015,1,1,4,UA,284,N832UA,PHX,SFO,0650,0751,27,121,89,0847,0804,0,0,,0,0,0,0,48
2015,1,1,4,US,1866,N626AW,PIT,CLT,0650,0653,11,87,68,0812,0829,0,0,,,,,,
2015,1,1,4,US,2071,N553UW,MSP,CLT,0650,0647,23,150,111,1001,1030,0,0,,,,,,
2015,1,1,4,WN,985,N8315C,BWI,MCO,0650,0643,10,133,115,0848,0930,0,0,,,,,,
2015,1,1,4,WN,739,N927WN,MSY,ATL,0650,0647,6,72,60,0853,0915,0,0,,,,,,
2015,1,1,4,WN,2964,N481WN,PHX,DAL,0650,0654,16,130,111,1001,1000,0,0,,,,,,
2015,1,1,4,UA,1291,N33209,FLL,ORD,0650,0645,14,207,175,0854,0912,0,0,,,,,,
2015,1,1,4,US,408,N521UW,PHL,PHX,0650,0640,19,351,327,1026,1015,0,0,,16,0,0,0,0
2015,1,1,4,AA,338,N3DJAA,LAX,SFO,0650,0644,21,79,55,0800,0810,0,0,,,,,,
2015,1,1,4,AA,1371,N477AA,MEM,DFW,0650,0641,14,101,78,0813,0835,0,0,,,,,,
2015,1,1,4,AA,1318,N5CDAA,BOS,DFW,0650,0645,21,287,256,1022,1030,0,0,,,,,,
2015,1,1,4,AA,1595,N553AA,AUS,DFW,0650,0647,14,53,33,0734,0755,0,0,,,,,,
2015,1,1,4,AA,2226,N426AA,DFW,TPA,0650,0800,17,135,114,1111,1005,0,0,,0,0,70,0,0
2015,1,1,4,AA,2429,N4XPAA,CLE,DFW,0650,0653,9,177,159,0841,0905,0,0,,,,,,
2015,1,1,4,AA,2424,N3DLAA,LAX,DFW,0650,0641,18,188,146,1125,1150,0,0,,,,,,
2015,1,1,4,AS,321,N613AS,SJC,SEA,0650,0647,8,113,100,0835,0854,0,0,,,,,,
2015,1,1,4,AS,582,N611AS,PDX,SNA,0650,0649,9,130,117,0855,0909,0,0,,,,,,
2015,1,1,4,AS,629,N626AS,LAS,PDX,0650,0637,14,131,114,0845,0906,0,0,,,,,,
2015,1,1,4,AS,805,N588AS,SEA,SMF,0650,0644,14,102,80,0818,0840,0,0,,,,,,
2015,1,1,4,B6,148,N659JB,LGB,OAK,0650,0648,12,75,59,0759,0812,0,0,,,,,,
2015,1,1,4,DL,476,N196DN,LAX,JFK,0650,0650,25,308,274,1449,1509,0,0,,,,,,
2015,1,1,4,DL,1085,N994AT,AVL,ATL,0650,0658,24,56,30,0752,0755,0,0,,,,,,
2015,1,1,4,DL,2512,N937AT,HSV,ATL,0650,0651,10,59,30,0831,0858,0,0,,,,,,
2015,1,1,4,EV,6175,N13124,BNA,ORD,0650,0644,29,111,73,0826,0840,0,0,,,,,,
2015,1,1,4,MQ,3082,N918MQ,SAF,DFW,0650,,,,,,0925,0,1,B,,,,,
2015,1,1,4,MQ,2973,N628MQ,GRR,DFW,0650,,,,,,0905,0,1,B,,,,,
2015,1,1,4,MQ,3294,N509MQ,XNA,ORD,0650,0700,12,90,70,0822,0840,0,0,,,,,,
2015,1,1,4,MQ,3268,N694MQ,SUX,ORD,0650,0646,32,99,61,0819,0830,0,0,,,,,,
2015,1,1,4,MQ,3419,N939MQ,LFT,DFW,0650,,,,,,0815,0,1,B,,,,,
2015,1,1,4,NK,729,N629NK,ORD,TPA,0650,0724,9,143,127,1040,1033,0,0,,,,,,
2015,1,1,4,OO,5536,N779SK,PSP,IAH,0650,0801,10,162,147,1238,1148,0,0,,0,0,0,0,55
2015,1,1,4,OO,5428,N679SA,HYS,DEN,0650,0650,23,85,53,0706,0704,0,0,,,,,,
2015,1,1,4,UA,464,N434UA,BOS,EWR,0651,0652,13,69,45,0750,0817,0,0,,,,,,
2015,1,1,4,HA,332,N483HA,HNL,ITO,0651,0738,17,56,33,0828,0741,0,0,,0,0,53,0,0
2015,1,1,4,AA,1101,N5ENAA,JFK,MIA,0652,0649,29,194,153,0951,1010,0,0,,,,,,
2015,1,1,4,NK,111,N522NK,DTW,LAS,0652,0714,11,277,262,0847,0825,0,0,,26,0,0,0,0
2015,1,1,4,UA,1077,N37462,EWR,MIA,0653,0649,11,167,152,0932,0951,0,0,,,,,,
2015,1,1,4,UA,1510,N37255,SAN,IAH,0653,0655,14,176,151,1140,1201,0,0,,,,,,
2015,1,1,4,UA,204,N810UA,DFW,IAH,0654,0653,15,69,43,0751,0803,0,0,,,,,,
2015,1,1,4,US,773,N701UW,RIC,CLT,0655,0645,17,74,54,0756,0812,0,0,,,,,,
2015,1,1,4,US,1960,N644AW,TPA,CLT,0655,0654,11,94,74,0819,0835,0,0,,,,,,
2015,1,1,4,UA,670,N457UA,TPA,EWR,0655,0654,13,155,133,0920,0930,0,0,,,,,,
2015,1,1,4,WN,707,N706SW,CAK,ATL,0655,0651,12,94,77,0820,0855,0,0,,,,,,
