YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,SCHEDULED_TIME,WHEELS_ON,ARRIVAL_TIME,CANCELLED,CANCELLATION_REASON
2015,1,1,4,AS,98,N407AS,ANC,SEA,0005,2354,205,0404,0408,0,
2015,1,1,4,AA,2336,N3KUAA,LAX,PBI,0010,0002,280,0737,0741,0,
2015,1,1,4,US,840,N171US,SFO,CLT,0020,0018,286,0800,0811,0,
2015,1,1,4,AA,258,N3HYAA,LAX,MIA,0020,0015,285,0748,0756,0,
2015,1,1,4,AS,135,N527AS,SEA,ANC,0025,0024,235,0254,0259,0,
2015,1,1,4,DL,806,N3730B,SFO,MSP,0025,0020,217,0604,0610,0,
2015,1,1,4,NK,612,N635NK,LAS,MSP,0025,0019,181,0504,0509,0,
2015,1,1,4,US,2013,N584UW,LAX,CLT,0030,0044,273,0745,0753,0,
2015,1,1,4,AA,1112,N3LAAA,SFO,DFW,0030,0019,195,0529,0532,0,
2015,1,1,4,DL,1173,N826DN,LAS,ATL,0030,0033,221,0651,0656,0,
2015,1,1,4,DL,2336,N958DN,DEN,ATL,0030,0024,173,0449,0453,0,
2015,1,1,4,AA,1674,N853AA,LAS,MIA,0035,0027,268,0746,0753,0,
2015,1,1,4,DL,1434,N547US,LAX,MSP,0035,0035,214,0601,0605,0,
2015,1,1,4,DL,2324,N3751B,SLC,ATL,0040,0034,215,0548,0553,0,
2015,1,1,4,DL,2440,N651DL,SEA,MSP,0040,0039,189,0553,0557,0,
2015,1,1,4,AS,108,N309AS,ANC,SEA,0045,0041,204,0451,0455,0,
2015,1,1,4,DL,1560,N3743H,ANC,SEA,0045,0031,210,0447,0451,0,
2015,1,1,4,UA,1197,N78448,SFO,IAH,0048,0042,218,0612,0619,0,
2015,1,1,4,AS,122,N413AS,ANC,PDX,0050,0046,215,0504,0507,0,
2015,1,1,4,DL,1670,N806DN,PDX,MSP,0050,0045,193,0545,0551,0,
2015,1,1,4,NK,520,N525NK,LAS,MCI,0055,0120,162,0539,0543,0,
2015,1,1,4,AA,371,N3GXAA,SEA,MIA,0100,0052,338,0933,0939,0,
2015,1,1,4,NK,214,N632NK,LAS,DFW,0103,0102,147,0523,0529,0,
2015,1,1,4,AA,115,N3CTAA,LAX,MIA,0105,0103,286,0832,0839,0,
2015,1,1,4,DL,1450,N671DN,LAS,MSP,0105,0102,183,0543,0545,0,
2015,1,1,4,UA,1545,N76517,LAX,IAH,0115,0112,183,0559,0607,0,
2015,1,1,4,AS,130,N457AS,FAI,SEA,0115,0107,213,0538,0545,0,
2015,1,1,4,NK,597,N528NK,MSP,FLL,0115,0127,207,0527,0607,0,
2015,1,1,4,US,413,N571UW,LAS,CLT,0120,0110,245,0747,0754,0,
2015,1,1,4,AA,2392,N3HRAA,DEN,MIA,0120,0141,227,0701,0709,0,
2015,1,1,4,NK,168,N629NK,PHX,ORD,0125,0237,204,0622,0632,0,
2015,1,1,4,AA,2211,N3CGAA,PHX,MIA,0127,0116,239,0703,0710,0,
2015,1,1,4,AS,136,N431AS,ANC,SEA,0135,,205,,,1,A
2015,1,1,4,DL,95,N320US,SLC,ATL,0140,0134,215,0719,0725,0,
2015,1,1,4,NK,298,N514NK,LAS,IAH,0144,0140,170,0618,0630,0,
2015,1,1,4,HA,17,N389HA,LAS,HNL,0145,0145,370,0602,0610,0,
2015,1,1,4,US,617,N804AW,ANC,PHX,0152,0143,323,0902,0905,0,
2015,1,1,4,UA,1528,N76519,SJU,EWR,0154,0157,255,0449,0458,0,
2015,1,1,4,AS,134,N464AS,ANC,SEA,0155,0140,218,0547,0558,0,
2015,1,1,4,B6,304,N607JB,SJU,JFK,0155,0153,235,0456,0501,0,
2015,1,1,4,NK,451,N633NK,PBG,FLL,0155,0139,208,0443,0450,0,
2015,1,1,4,NK,972,N606NK,PHX,DFW,0159,0158,123,0452,0503,0,
2015,1,1,4,AA,2459,N3BDAA,PHX,DFW,0200,,120,,,1,B
2015,1,1,4,AS,144,N514AS,ANC,PDX,0200,0150,210,0616,0619,0,
2015,1,1,4,NK,647,N630NK,IAG,FLL,0200,0155,184,0445,0453,0,
2015,1,1,4,B6,1990,N597JB,SJU,EWR,0206,0152,246,0510,0516,0,
2015,1,1,4,US,699,N172US,PHX,CLT,0220,0209,224,0722,0728,0,
2015,1,1,4,AS,114,N303AS,ANC,SEA,0220,0209,200,0620,0628,0,
2015,1,1,4,B6,668,N653JB,PSE,MCO,0255,0248,185,0447,0451,0,
2015,1,1,4,UA,1162,N37293,BQN,EWR,0259,0258,240,0557,0605,0,
2015,1,1,4,B6,1030,N239JB,BQN,MCO,0307,0304,173,0509,0520,0,
2015,1,1,4,B6,262,N627JB,SJU,BOS,0330,0316,245,0614,0619,0,
2015,1,1,4,B6,2134,N307JB,SJU,MCO,0400,0535,185,0727,0730,0,
2015,1,1,4,B6,730,N621JB,BQN,MCO,0419,0423,174,0602,0606,0,
2015,1,1,4,B6,768,N317JB,PSE,MCO,0424,0413,186,0623,0629,0,
2015,1,1,4,B6,2276,N646JB,SJU,BDL,0438,0550,241,0902,0908,0,
2015,1,1,4,US,602,N197UW,ORD,PHX,0500,0459,228,0745,0751,0,
2015,1,1,4,AS,695,N607AS,GEG,SEA,0500,0456,70,0557,0610,0,
2015,1,1,4,HA,102,N492HA,HNL,ITO,0500,0452,49,0537,0543,0,
2015,1,1,4,OO,5467,N701BR,ONT,SFO,0500,0513,89,0633,0638,0,
2015,1,1,4,HA,108,N476HA,HNL,KOA,0502,0501,42,0543,0549,0,
2015,1,1,4,AS,730,N423AS,ANC,SEA,0505,0457,205,0912,0916,0,
2015,1,1,4,HA,206,N484HA,HNL,OGG,0505,0454,36,0524,0530,0,
2015,1,1,4,UA,1500,N30401,ORD,IAH,0510,0514,175,0804,0816,0,
2015,1,1,4,AA,1323,N3CXAA,MCO,MIA,0510,0507,63,0559,0602,0,
2015,1,1,4,NK,103,N616NK,BOS,MYR,0510,0506,140,0714,0720,0,
2015,1,1,4,OO,7404,N8982A,HIB,MSP,0510,0500,68,0612,0618,0,
2015,1,1,4,OO,7419,N445SW,ABR,MSP,0510,0508,69,0610,0615,0,
2015,1,1,4,OO,5254,N746SK,MAF,IAH,0510,,87,,,1,B
2015,1,1,4,US,480,N676AW,SEA,PHX,0515,0510,165,0851,0858,0,
2015,1,1,4,AA,1057,N3ASAA,DFW,MIA,0515,0703,161,1031,1038,0,
2015,1,1,4,AA,2454,N3ETAA,BOS,MIA,0515,0510,208,0826,0845,0,
2015,1,1,4,EV,4354,N12142,MKE,IAH,0515,0517,178,0812,0826,0,
2015,1,1,4,US,425,N174US,PDX,PHX,0520,0620,150,0945,0950,0,
2015,1,1,4,AA,89,N3KVAA,IAH,MIA,0520,0618,141,0928,0935,0,
2015,1,1,4,DL,2099,N355NW,BNA,DTW,0520,0511,103,0747,0757,0,
2015,1,1,4,EV,4685,N26545,BRO,IAH,0520,0517,74,0621,0629,0,
2015,1,1,4,EV,5583,N882AS,VPS,ATL,0520,0514,66,0705,0711,0,
2015,1,1,4,OO,5484,N824AS,BOI,SFO,0520,0525,112,0608,0615,0,
2015,1,1,4,OO,7370,N432SW,BJI,MSP,0520,0517,60,0622,0629,0,
2015,1,1,4,HA,103,N477HA,HNL,LIH,0523,0513,37,0541,0548,0,
2015,1,1,4,EV,5187,N720EV,BNA,ATL,0525,0525,65,0732,0735,0,
2015,1,1,4,MQ,2859,N660MQ,SGF,DFW,0525,,95,,,1,B
2015,1,1,4,UA,1201,N79521,PHL,IAH,0530,0532,230,0814,0826,0,
2015,1,1,4,UA,1221,N37281,PDX,DEN,0530,0534,142,0848,0856,0,
2015,1,1,4,UA,1607,N36476,SEA,DEN,0530,0529,157,0857,0906,0,
2015,1,1,4,AA,328,N4XKAA,DEN,DFW,0530,0623,125,0931,0941,0,
2015,1,1,4,EV,5764,N832AS,SBN,ORD,0530,0527,55,0501,0511,0,
2015,1,1,4,F9,1279,N918FR,PHL,MCO,0530,0526,160,0746,0752,0,
2015,1,1,4,NK,409,N509NK,ORD,FLL,0530,0526,188,0907,0913,0,
2015,1,1,4,OO,5460,N583SW,RDD,SFO,0530,,90,,,1,A
2015,1,1,4,OO,6391,N593ML,EUG,DEN,0530,0526,163,0915,0926,0,
2015,1,1,4,UA,1532,N77066,SFO,DEN,0531,0550,146,0912,0923,0,
2015,1,1,4,UA,1167,N66837,ORD,DEN,0533,0540,167,0712,0723,0,
2015,1,1,4,UA,1012,N17245,IAD,IAH,0535,0541,207,0807,0816,0,
2015,1,1,4,B6,2001,N358JB,BUF,JFK,0535,0530,88,0643,0648,0,
2015,1,1,4,B6,2807,N190JB,PWM,JFK,0535,0528,85,0631,0635,0,
2015,1,1,4,B6,2023,N324JB,JFK,SJU,0535,0618,225,1035,1039,0,
2015,1,1,4,EV,4557,N12967,CRP,IAH,0535,0523,61,0608,0615,0,
2015,1,1,4,EV,5241,N849AS,PIA,DTW,0535,0530,88,0742,0745,0,
2015,1,1,4,EV,5498,N132EV,ORD,DTW,0535,0550,85,0749,0757,0,
2015,1,1,4,OO,6512,N925SW,FAT,LAX,0535,0530,75,0645,0650,0,
2015,1,1,4,UA,1577,N69813,SMF,DEN,0538,0634,142,1009,1018,0,
2015,1,1,4,OO,4986,N719SK,AUS,LAX,0538,0535,212,0644,0654,0,
2015,1,1,4,B6,727,N292JB,BOS,BWI,0540,0536,101,0656,0700,0,
2015,1,1,4,B6,1012,N375JB,ORD,BOS,0540,0529,136,0820,0823,0,
2015,1,1,4,DL,824,N3736C,PHX,DTW,0540,0808,223,1325,1331,0,
2015,1,1,4,DL,941,N910DN,MCI,ATL,0540,0546,122,0821,0827,0,
2015,1,1,4,DL,2079,N389DA,BOS,DTW,0540,0537,143,0737,0742,0,
2015,1,1,4,EV,3268,N14998,ATL,IAD,0540,0556,105,0724,0739,0,
2015,1,1,4,EV,4160,N11150,JAX,EWR,0540,0531,137,0729,0743,0,
2015,1,1,4,OO,6285,N962SW,MFR,DEN,0540,0538,161,0938,0946,0,
2015,1,1,4,OO,5184,N776SK,SLC,IAH,0540,0537,193,0933,0937,0,
2015,1,1,4,OO,6358,N926SW,IDA,DEN,0541,0539,104,0721,0732,0,
2015,1,1,4,F9,161,N905FR,MSN,DEN,0544,0534,145,0649,0658,0,
2015,1,1,4,OO,4833,N554CA,MKE,DTW,0545,0543,74,0729,0738,0,
2015,1,1,4,UA,1119,N69810,GEG,DEN,0545,0542,139,0850,0858,0,
2015,1,1,4,UA,1237,N65832,SEA,IAH,0545,0541,251,1152,1207,0,
2015,1,1,4,UA,1540,N78509,DCA,IAH,0545,0550,209,0802,0807,0,
2015,1,1,4,AA,1433,N4YNAA,SAT,DFW,0545,0539,65,0632,0638,0,
2015,1,1,4,AA,2299,N3LLAA,JFK,MIA,0545,0640,185,0929,0959,0,
2015,1,1,4,B6,721,N623JB,BOS,PBI,0545,0551,205,0857,0901,0,
2015,1,1,4,B6,917,N606JB,BOS,JFK,0545,0543,77,0639,0649,0,
2015,1,1,4,B6,939,N794JB,JFK,BQN,0545,0545,221,1002,1007,0,
2015,1,1,4,DL,1890,N377DA,DFW,ATL,0545,0603,124,0842,0847,0,
2015,1,1,4,EV,4646,N29917,CHS,EWR,0545,0540,116,0737,0742,0,
2015,1,1,4,F9,365,N218FR,MKE,DEN,0545,0621,161,0730,0743,0,
2015,1,1,4,F9,117,N933FR,MSP,DEN,0545,0538,129,0637,0646,0,
2015,1,1,4,MQ,2926,N932MQ,CHS,DFW,0545,,190,,,1,B
2015,1,1,4,OO,2599,N435SW,DEN,LAX,0545,0658,150,0801,0811,0,
2015,1,1,4,OO,5482,N934SW,SBA,DEN,0545,0542,154,0921,0929,0,
2015,1,1,4,OO,6457,N560SW,SMX,LAX,0545,,66,,,1,A
2015,1,1,4,HA,218,N485HA,HNL,KOA,0548,0540,42,0617,0624,0,
2015,1,1,4,B6,515,N337JB,BOS,BUF,0549,0540,96,0715,0719,0,
2015,1,1,4,UA,228,N439UA,PDX,EWR,0550,0547,314,1320,1329,0,
2015,1,1,4,US,641,N650AW,IND,PHX,0550,0545,240,0751,0754,0,
2015,1,1,4,UA,495,N548UA,LAX,DEN,0550,0550,145,0859,0906,0,
2015,1,1,4,UA,507,N808UA,CLE,IAH,0550,0629,194,0830,0847,0,
2015,1,1,4,UA,1553,N37290,BOS,EWR,0550,0552,88,0650,0659,0,
2015,1,1,4,US,403,N660AW,DEN,PHX,0550,0550,119,0736,0739,0,
2015,1,1,4,US,446,N651AW,MCI,PHX,0550,0544,178,0738,0743,0,
2015,1,1,4,AA,1178,N573AA,AUS,DFW,0550,0548,60,0643,0649,0,
2015,1,1,4,AA,2410,N3BAAA,LAX,DFW,0550,0600,180,1047,1052,0,
2015,1,1,4,DL,2453,N966DL,GSP,ATL,0550,0550,59,0644,0649,0,
2015,1,1,4,B6,2228,N231JB,MCO,EWR,0550,0548,149,0807,0812,0,
2015,1,1,4,EV,4555,N13133,MCI,IAH,0550,0548,135,0753,0806,0,
2015,1,1,4,EV,5698,N835AS,BDL,IAD,0550,0543,88,0650,0659,0,
2015,1,1,4,MQ,3534,N925MQ,ABI,DFW,0550,,55,,,1,B
2015,1,1,4,EV,4339,N14179,RIC,IAH,0550,0548,205,0817,0828,0,
2015,1,1,4,OO,6204,N917SW,BFL,DEN,0550,0556,150,0932,0940,0,
2015,1,1,4,OO,6261,N107SY,SAT,SFO,0550,0557,249,0724,0740,0,
2015,1,1,4,OO,5160,N794SK,OMA,IAH,0550,0605,140,0821,0831,0,
2015,1,1,4,OO,6224,N956SW,RDM,DEN,0550,0549,143,0911,0919,0,
2015,1,1,4,B6,860,N656JB,FLL,BDL,0553,0551,166,0843,0848,0,
2015,1,1,4,EV,5230,N181PQ,CID,ATL,0554,0554,131,0845,0848,0,
2015,1,1,4,WN,526,N742SW,SFO,DEN,0555,0553,150,0916,0923,0,
2015,1,1,4,UA,1222,N68452,MCO,LAX,0555,0557,341,0817,0840,0,
2015,1,1,4,UA,1507,N31412,TPA,EWR,0555,0549,156,0809,0818,0,
2015,1,1,4,AA,1094,N3DXAA,SEA,DFW,0555,0555,235,1155,1206,0,
2015,1,1,4,AA,1233,N3HXAA,BOS,DFW,0555,0551,275,0909,0920,0,
2015,1,1,4,B6,115,N284JB,SYR,JFK,0555,0550,83,0700,0705,0,
2015,1,1,4,B6,185,N334JB,ROC,JFK,0555,0550,85,0658,0703,0,
2015,1,1,4,EV,2519,N905EV,TYR,DFW,0555,0546,50,0620,0636,0,
2015,1,1,4,EV,3928,N11140,MCI,ORD,0555,0554,94,0711,0717,0,
2015,1,1,4,EV,3941,N16561,LAN,ORD,0555,0555,69,0601,0610,0,
2015,1,1,4,EV,5976,N27200,BUF,EWR,0555,0928,80,1054,1101,0,
2015,1,1,4,MQ,3161,N5PBMQ,XNA,DFW,0555,,75,,,1,B
2015,1,1,4,EV,5677,N12563,GSO,EWR,0556,0538,94,0702,0708,0,
2015,1,1,4,NK,224,N607NK,ORD,LGA,0556,0547,124,0835,0927,0,
2015,1,1,4,UA,1457,N76529,LAX,IAH,0557,0555,192,1047,1053,0,
2015,1,1,4,AA,1205,N3FKAA,EWR,MIA,0559,0552,183,0843,0849,0,
2015,1,1,4,OO,5547,N910SW,ONT,DEN,0559,0758,141,1105,1116,0,
2015,1,1,4,UA,210,N830UA,MSP,DEN,0600,0556,139,0650,0656,0,
2015,1,1,4,UA,214,N454UA,PBI,IAH,0600,0555,170,0738,0747,0,
2015,1,1,4,UA,247,N462UA,PHX,IAH,0600,0751,148,1120,1131,0,
2015,1,1,4,UA,256,N464UA,RSW,IAH,0600,0600,156,0726,0735,0,
2015,1,1,4,UA,319,N498UA,EWR,MCO,0600,0603,173,0832,0835,0,
2015,1,1,4,UA,374,N415UA,OMA,ORD,0600,0612,97,0728,0731,0,
2015,1,1,4,US,635,N544UW,SMF,PHX,0600,0551,110,0845,0902,0,
2015,1,1,4,US,646,N654AW,OAK,PHX,0600,0558,115,0854,0903,0,
2015,1,1,4,US,1941,N708UW,PVD,CLT,0600,0555,139,0800,0805,0,
2015,1,1,4,UA,422,N847UA,RNO,DEN,0600,0557,130,0919,0924,0,
2015,1,1,4,UA,544,N831UA,PIT,IAH,0600,0622,195,0836,0839,0,
2015,1,1,4,UA,1016,N68807,DEN,IAH,0600,0552,142,0857,0918,0,
2015,1,1,4,WN,4122,N486WN,BOS,BWI,0600,0556,105,0716,0719,0,
2015,1,1,4,WN,4822,N293WN,LAS,BWI,0600,0602,270,1302,1305,0,
2015,1,1,4,WN,2215,N249WN,ABQ,HOU,0600,0607,120,0919,0922,0,
2015,1,1,4,WN,676,N630WN,PHX,SLC,0600,0601,95,0726,0729,0,
2015,1,1,4,WN,2787,N910WN,PIT,FLL,0600,0559,170,0820,0824,0,
2015,1,1,4,WN,4859,N8641B,PVD,BWI,0600,0606,100,0720,0727,0,
2015,1,1,4,WN,597,N768SW,SFO,ATL,0600,0554,280,1316,1324,0,
2015,1,1,4,UA,1158,N73445,SFO,ORD,0600,0557,257,1200,1213,0,
2015,1,1,4,UA,1163,N24224,MCO,EWR,0600,0555,154,0811,0816,0,
2015,1,1,4,UA,1188,N68822,PDX,IAH,0600,0613,244,1208,1215,0,
2015,1,1,4,UA,1198,N38451,BOS,ORD,0600,0557,173,0736,0742,0,
2015,1,1,4,UA,1224,N87531,SFO,LAX,0600,0605,88,0708,0717,0,
2015,1,1,4,UA,1296,N37471,SAT,LAX,0600,0616,207,0716,0724,0,
2015,1,1,4,UA,1431,N36207,BOS,LAX,0600,0603,404,0932,0939,0,
2015,1,1,4,UA,1637,N33294,SEA,EWR,0600,0606,311,1344,1357,0,
2015,1,1,4,UA,1735,N66814,LAX,ORD,0600,0607,250,1141,1154,0,
2015,1,1,4,US,410,N765US,IAH,PHX,0600,0553,170,0742,0746,0,
2015,1,1,4,US,459,N536UW,MCO,PHX,0600,0557,281,0843,0851,0,
2015,1,1,4,US,610,N560UW,SFO,PHX,0600,0557,114,0840,0857,0,
2015,1,1,4,AA,72,N5EKAA,DFW,MCO,0600,0606,145,0924,0928,0,
2015,1,1,4,AA,196,N3FBAA,MIA,PHL,0600,0604,164,0850,0858,0,
2015,1,1,4,AA,304,N4XHAA,SLC,DFW,0600,0601,170,0951,1002,0,
2015,1,1,4,AA,175,N3EWAA,DCA,DFW,0600,,215,,,1,B
2015,1,1,4,AA,281,N3FXAA,MIA,DFW,0600,0559,194,0759,0813,0,
2015,1,1,4,AA,233,N3BEAA,BWI,MIA,0600,0643,163,0908,0914,0,
2015,1,1,4,AA,1100,N3GWAA,DFW,LGA,0600,0554,190,1001,1005,0,
2015,1,1,4,AA,1103,N3HCAA,LGA,DFW,0600,,245,,,1,B
2015,1,1,4,AA,1028,N3BFAA,DEN,ORD,0600,0601,155,0901,0908,0,
2015,1,1,4,AA,1039,N541AA,MCI,DFW,0600,0606,105,0739,0748,0,
2015,1,1,4,AA,1055,N573AA,MCO,DFW,0600,,185,,,1,B
2015,1,1,4,AA,1180,N3AYAA,SFO,DFW,0600,,210,,,1,B
2015,1,1,4,AA,1345,N439AA,TUL,DFW,0600,0556,75,0656,0704,0,
2015,1,1,4,AA,1297,N3JYAA,LGA,MIA,0600,0708,192,0956,1002,0,
2015,1,1,4,AA,1411,N585AA,LIT,DFW,0600,0555,80,0703,0710,0,
2015,1,1,4,AA,1084,N3GFAA,MIA,LGA,0600,0558,175,0840,0846,0,
2015,1,1,4,AA,1088,N201AA,LAS,DFW,0600,0557,160,1021,1047,0,
2015,1,1,4,AA,1534,N4YPAA,PDX,DFW,0600,0556,225,1133,1142,0,
2015,1,1,4,AA,1573,N467AA,TPA,DFW,0600,0554,170,0723,0730,0,
2015,1,1,4,AA,1660,N567AA,SMF,DFW,0600,0611,210,1150,1201,0,
2015,1,1,4,AA,2204,N3GKAA,MSY,MIA,0600,0555,109,0829,0836,0,
2015,1,1,4,AA,1515,N3HMAA,LAX,ORD,0600,0557,245,1132,1139,0,
2015,1,1,4,AA,2307,N505AA,OMA,DFW,0600,0554,120,0755,0805,0,
2015,1,1,4,AA,2363,N560AA,OKC,DFW,0600,0610,65,0731,0735,0,
2015,1,1,4,AS,81,N577AS,SEA,ANC,0600,0557,234,0837,0841,0,
2015,1,1,4,AS,162,N792AS,FAI,ANC,0600,0544,73,0654,0704,0,
2015,1,1,4,AS,200,N767AS,SEA,SJC,0600,0550,123,0750,0754,0,
2015,1,1,4,AS,342,N440AS,SEA,OAK,0600,0555,119,0738,0743,0,
2015,1,1,4,AS,406,N589AS,PDX,SJC,0600,0555,102,0725,0729,0,
2015,1,1,4,AS,477,N453AS,LAX,SEA,0600,0555,170,0837,0841,0,
2015,1,1,4,AS,631,N512AS,PHX,SEA,0600,0555,175,0736,0743,0,
2015,1,1,4,AS,683,N618AS,DEN,SEA,0600,0549,190,0722,0736,0,
2015,1,1,4,AS,699,N532AS,GEG,SEA,0600,0558,75,0703,0718,0,
2015,1,1,4,B6,130,N510JB,RSW,JFK,0600,0557,161,0828,0839,0,
2015,1,1,4,B6,154,N536JB,PBI,JFK,0600,0559,154,0831,0843,0,
2015,1,1,4,B6,353,N570JB,JFK,PBI,0600,0554,178,0832,0836,0,
2015,1,1,4,B6,226,N648JB,TPA,JFK,0600,0553,151,0813,0826,0,
2015,1,1,4,B6,272,N556JB,FLL,LGA,0600,0559,161,0838,0843,0,
2015,1,1,4,B6,447,N527JB,OAK,LGB,0600,0552,80,0707,0710,0,
2015,1,1,4,B6,371,N708JB,LGA,FLL,0600,0600,183,0852,0857,0,
2015,1,1,4,B6,583,N531JB,JFK,MCO,0600,0557,171,0828,0832,0,
2015,1,1,4,B6,605,N766JB,EWR,FLL,0600,0556,180,0833,0839,0,
